Date,Name,Year,Letterboxd URI,Rating
2014-12-01,Birdman,2014,http://letterboxd.com/film/birdman/,5
2014-12-01,Gone Girl,2014,http://letterboxd.com/film/gone-girl/,5
2014-12-01,Interstellar,2014,http://letterboxd.com/film/interstellar/,4.5
2014-12-01,Guardians of the Galaxy,2014,http://letterboxd.com/film/guardians-of-the-galaxy/,4
2014-12-01,In Bruges,2008,http://letterboxd.com/film/in-bruges/,4.5
2014-12-02,Her,2013,http://letterboxd.com/film/her/,5
2014-12-02,Django Unchained,2012,http://letterboxd.com/film/django-unchained/,4
2014-12-02,Gravity,2013,http://letterboxd.com/film/gravity-2013/,4
2014-12-02,Drive,2011,http://letterboxd.com/film/drive-2011/,5
2014-12-02,Fight Club,1999,http://letterboxd.com/film/fight-club/,4.5
2014-12-02,American Hustle,2013,http://letterboxd.com/film/american-hustle/,4
2014-12-02,Moonrise Kingdom,2012,http://letterboxd.com/film/moonrise-kingdom/,4.5
2014-12-02,The Grand Budapest Hotel,2014,http://letterboxd.com/film/the-grand-budapest-hotel/,5
2014-12-02,The Dark Knight,2008,http://letterboxd.com/film/the-dark-knight/,4.5
2014-12-02,Skyfall,2012,http://letterboxd.com/film/skyfall/,4
2014-12-02,Pacific Rim,2013,http://letterboxd.com/film/pacific-rim/,3.5
2014-12-02,Argo,2012,http://letterboxd.com/film/argo/,4
2014-12-02,Iron Man 3,2013,http://letterboxd.com/film/iron-man-3/,2.5
2014-12-02,The Lego Movie,2014,http://letterboxd.com/film/the-lego-movie/,4.5
2014-12-02,Captain America: The Winter Soldier,2014,http://letterboxd.com/film/captain-america-the-winter-soldier/,4.5
2014-12-02,The World's End,2013,http://letterboxd.com/film/the-worlds-end/,5
2014-12-02,The Hunger Games: Catching Fire,2013,http://letterboxd.com/film/the-hunger-games-catching-fire/,3.5
2014-12-02,The Hunger Games,2012,http://letterboxd.com/film/the-hunger-games/,3
2014-12-02,Frozen,2013,http://letterboxd.com/film/frozen-2013/,3.5
2014-12-02,Godzilla,2014,http://letterboxd.com/film/godzilla-2014/,3.5
2014-12-02,Batman Begins,2005,http://letterboxd.com/film/batman-begins/,4.5
2014-12-02,The Matrix,1999,http://letterboxd.com/film/the-matrix/,3.5
2014-12-02,Wreck-It Ralph,2012,http://letterboxd.com/film/wreck-it-ralph/,4.5
2014-12-02,Edge of Tomorrow,2014,http://letterboxd.com/film/edge-of-tomorrow/,4.5
2014-12-02,The Dark Knight Rises,2012,http://letterboxd.com/film/the-dark-knight-rises/,2
2014-12-02,WALL·E,2008,http://letterboxd.com/film/walle/,5
2014-12-02,Scott Pilgrim vs. the World,2010,http://letterboxd.com/film/scott-pilgrim-vs-the-world/,5
2014-12-02,Up,2009,http://letterboxd.com/film/up/,5
2014-12-02,Thor: The Dark World,2013,http://letterboxd.com/film/thor-the-dark-world/,3.5
2014-12-02,21 Jump Street,2012,http://letterboxd.com/film/21-jump-street/,4
2014-12-02,Iron Man,2008,http://letterboxd.com/film/iron-man-2008/,4
2014-12-02,Toy Story 3,2010,http://letterboxd.com/film/toy-story-3/,5
2014-12-02,X-Men: First Class,2011,http://letterboxd.com/film/x-men-first-class/,3.5
2014-12-02,Toy Story,1995,http://letterboxd.com/film/toy-story/,4.5
2014-12-02,Oldboy,2003,http://letterboxd.com/film/oldboy/,5
2014-12-02,Die Hard,1988,http://letterboxd.com/film/die-hard/,4
2014-12-02,Captain America: The First Avenger,2011,http://letterboxd.com/film/captain-america-the-first-avenger/,3.5
2014-12-02,Dredd,2012,http://letterboxd.com/film/dredd/,5
2014-12-02,Avatar,2009,http://letterboxd.com/film/avatar/,3.5
2014-12-02,Hugo,2011,http://letterboxd.com/film/hugo/,3
2014-12-02,Oblivion,2013,http://letterboxd.com/film/oblivion-2013/,4
2014-12-02,Moon,2009,http://letterboxd.com/film/moon/,5
2014-12-02,Star Trek,2009,http://letterboxd.com/film/star-trek/,4
2014-12-02,Hot Fuzz,2007,http://letterboxd.com/film/hot-fuzz/,5
2014-12-02,Finding Nemo,2003,http://letterboxd.com/film/finding-nemo/,4.5
2014-12-02,Brave,2012,http://letterboxd.com/film/brave-2012/,3.5
2014-12-02,The Incredibles,2004,http://letterboxd.com/film/the-incredibles/,5
2014-12-02,Fantastic Mr. Fox,2009,http://letterboxd.com/film/fantastic-mr-fox/,4.5
2014-12-02,Now You See Me,2013,http://letterboxd.com/film/now-you-see-me/,2
2014-12-02,22 Jump Street,2014,http://letterboxd.com/film/22-jump-street/,4
2014-12-02,Iron Man 2,2010,http://letterboxd.com/film/iron-man-2/,3.5
2014-12-02,Zombieland,2009,http://letterboxd.com/film/zombieland/,4
2014-12-02,Groundhog Day,1993,http://letterboxd.com/film/groundhog-day/,3.5
2014-12-02,Casino Royale,2006,http://letterboxd.com/film/casino-royale-2006/,4
2014-12-02,Chronicle,2012,http://letterboxd.com/film/chronicle/,4.5
2014-12-02,Super 8,2011,http://letterboxd.com/film/super-8/,4
2014-12-02,Toy Story 2,1999,http://letterboxd.com/film/toy-story-2/,4
2014-12-02,How to Train Your Dragon,2010,http://letterboxd.com/film/how-to-train-your-dragon/,4.5
2014-12-02,Mission: Impossible – Ghost Protocol,2011,http://letterboxd.com/film/mission-impossible-ghost-protocol/,4.5
2014-12-02,Ferris Bueller's Day Off,1986,http://letterboxd.com/film/ferris-buellers-day-off/,4
2014-12-02,Pirates of the Caribbean: The Curse of the Black Pearl,2003,http://letterboxd.com/film/pirates-of-the-caribbean-the-curse-of-the-black-pearl/,3.5
2014-12-02,Spider-Man 2,2004,http://letterboxd.com/film/spider-man-2/,1.5
2014-12-02,Spider-Man,2002,http://letterboxd.com/film/spider-man/,3
2014-12-02,Anchorman: The Legend of Ron Burgundy,2004,http://letterboxd.com/film/anchorman-the-legend-of-ron-burgundy/,4
2014-12-02,Anchorman 2: The Legend Continues,2013,http://letterboxd.com/film/anchorman-2-the-legend-continues/,3
2014-12-02,Slumdog Millionaire,2008,http://letterboxd.com/film/slumdog-millionaire/,4.5
2014-12-02,Oz: The Great and Powerful,2013,http://letterboxd.com/film/oz-the-great-and-powerful/,2
2014-12-02,Monty Python and the Holy Grail,1975,http://letterboxd.com/film/monty-python-and-the-holy-grail/,4.5
2014-12-02,The Grey,2011,http://letterboxd.com/film/the-grey/,3
2014-12-02,Sherlock Holmes,2009,http://letterboxd.com/film/sherlock-holmes-2009/,3.5
2014-12-02,Killing Them Softly,2012,http://letterboxd.com/film/killing-them-softly/,3.5
2014-12-02,Sherlock Holmes: A Game of Shadows,2011,http://letterboxd.com/film/sherlock-holmes-a-game-of-shadows/,3
2014-12-02,Despicable Me,2010,http://letterboxd.com/film/despicable-me/,4
2014-12-02,How to Train Your Dragon 2,2014,http://letterboxd.com/film/how-to-train-your-dragon-2/,4.5
2014-12-02,The Princess Bride,1987,http://letterboxd.com/film/the-princess-bride/,4
2014-12-02,Star Trek Into Darkness,2013,http://letterboxd.com/film/star-trek-into-darkness/,3
2014-12-02,The Avengers,2012,http://letterboxd.com/film/the-avengers-2012/,4
2014-12-02,Jurassic Park,1993,http://letterboxd.com/film/jurassic-park/,4
2014-12-02,Rise of the Planet of the Apes,2011,http://letterboxd.com/film/rise-of-the-planet-of-the-apes/,4
2014-12-02,Men in Black 3,2012,http://letterboxd.com/film/men-in-black-3/,3
2014-12-02,Cloverfield,2008,http://letterboxd.com/film/cloverfield/,3.5
2014-12-02,TRON: Legacy,2010,http://letterboxd.com/film/tron-legacy/,4.5
2014-12-02,Men in Black,1997,http://letterboxd.com/film/men-in-black/,4
2014-12-02,Transformers,2007,http://letterboxd.com/film/transformers/,1.5
2014-12-02,Independence Day,1996,http://letterboxd.com/film/independence-day/,3.5
2014-12-02,John Carter,2012,http://letterboxd.com/film/john-carter/,3.5
2014-12-02,In Time,2011,http://letterboxd.com/film/in-time/,1.5
2014-12-02,Cowboys & Aliens,2011,http://letterboxd.com/film/cowboys-aliens/,3
2014-12-02,Transformers: Revenge of the Fallen,2009,http://letterboxd.com/film/transformers-revenge-of-the-fallen/,0.5
2014-12-02,Spaceballs,1987,http://letterboxd.com/film/spaceballs/,5
2014-12-02,Battleship,2012,http://letterboxd.com/film/battleship/,1
2014-12-02,Hot Tub Time Machine,2010,http://letterboxd.com/film/hot-tub-time-machine/,3
2014-12-02,Megamind,2010,http://letterboxd.com/film/megamind/,4
2014-12-02,Austin Powers in Goldmember,2002,http://letterboxd.com/film/austin-powers-in-goldmember/,4
2014-12-02,Europa Report,2013,http://letterboxd.com/film/europa-report/,4.5
2014-12-02,TRON,1982,http://letterboxd.com/film/tron/,3.5
2014-12-02,Bill & Ted's Excellent Adventure,1989,http://letterboxd.com/film/bill-teds-excellent-adventure/,5
2014-12-02,Jumper,2008,http://letterboxd.com/film/jumper/,1.5
2014-12-02,G.I. Joe: The Rise of Cobra,2009,http://letterboxd.com/film/gi-joe-the-rise-of-cobra/,1.5
2014-12-02,9,2009,http://letterboxd.com/film/9/,4.5
2014-12-02,Monsters vs Aliens,2009,http://letterboxd.com/film/monsters-vs-aliens/,3.5
2014-12-02,Robots,2005,http://letterboxd.com/film/robots/,2
2014-12-02,"Monsters, Inc.",2001,http://letterboxd.com/film/monsters-inc/,4
2014-12-02,Despicable Me 2,2013,http://letterboxd.com/film/despicable-me-2/,4
2014-12-02,Shrek,2001,http://letterboxd.com/film/shrek/,4.5
2014-12-02,Tropic Thunder,2008,http://letterboxd.com/film/tropic-thunder/,4
2014-12-02,The Muppets,2011,http://letterboxd.com/film/the-muppets/,3.5
2014-12-02,Frank,2014,http://letterboxd.com/film/frank-2014/,5
2014-12-02,Airplane!,1980,http://letterboxd.com/film/airplane/,4.5
2014-12-02,Rango,2011,http://letterboxd.com/film/rango/,4.5
2014-12-02,The Goonies,1985,http://letterboxd.com/film/the-goonies/,2.5
2014-12-02,Bernie,2011,http://letterboxd.com/film/bernie-2011/,4
2014-12-02,The Hangover Part III,2013,http://letterboxd.com/film/the-hangover-part-iii/,1.5
2014-12-02,Office Space,1999,http://letterboxd.com/film/office-space/,4.5
2014-12-02,Tucker and Dale vs Evil,2010,http://letterboxd.com/film/tucker-and-dale-vs-evil/,3
2014-12-02,The Simpsons Movie,2007,http://letterboxd.com/film/the-simpsons-movie/,4
2014-12-02,Shrek 2,2004,http://letterboxd.com/film/shrek-2/,3.5
2014-12-02,Elf,2003,http://letterboxd.com/film/elf/,3
2014-12-02,Napoleon Dynamite,2004,http://letterboxd.com/film/napoleon-dynamite/,3.5
2014-12-02,Cars,2006,http://letterboxd.com/film/cars/,2.5
2014-12-02,Bruce Almighty,2003,http://letterboxd.com/film/bruce-almighty/,2
2014-12-02,Cloudy with a Chance of Meatballs,2009,http://letterboxd.com/film/cloudy-with-a-chance-of-meatballs/,4
2014-12-02,RED,2010,http://letterboxd.com/film/red-2010/,2
2014-12-02,Ice Age,2002,http://letterboxd.com/film/ice-age/,4
2014-12-02,Ace Ventura: Pet Detective,1994,http://letterboxd.com/film/ace-ventura-pet-detective/,3.5
2014-12-02,Space Jam,1996,http://letterboxd.com/film/space-jam/,3
2014-12-02,DodgeBall: A True Underdog Story,2004,http://letterboxd.com/film/dodgeball-a-true-underdog-story/,3.5
2014-12-02,Wedding Crashers,2005,http://letterboxd.com/film/wedding-crashers/,2.5
2014-12-02,The Campaign,2012,http://letterboxd.com/film/the-campaign/,4
2014-12-02,Chicken Run,2000,http://letterboxd.com/film/chicken-run/,3.5
2014-12-02,Night at the Museum,2006,http://letterboxd.com/film/night-at-the-museum/,3.5
2014-12-02,Yes Man,2008,http://letterboxd.com/film/yes-man/,2.5
2014-12-02,Click,2006,http://letterboxd.com/film/click/,2
2014-12-02,The Green Hornet,2011,http://letterboxd.com/film/the-green-hornet/,3
2014-12-02,The Incredible Burt Wonderstone,2013,http://letterboxd.com/film/the-incredible-burt-wonderstone/,3
2014-12-02,Lemony Snicket's A Series of Unfortunate Events,2004,http://letterboxd.com/film/lemony-snickets-a-series-of-unfortunate-events/,2.5
2014-12-02,Cloudy with a Chance of Meatballs 2,2013,http://letterboxd.com/film/cloudy-with-a-chance-of-meatballs-2/,3.5
2014-12-02,A Christmas Story,1983,http://letterboxd.com/film/a-christmas-story-1983/,1.5
2014-12-02,Super Size Me,2004,http://letterboxd.com/film/super-size-me/,3.5
2014-12-02,The Meaning of Life,1983,http://letterboxd.com/film/the-meaning-of-life-1983/,4.5
2014-12-02,Talladega Nights: The Ballad of Ricky Bobby,2006,http://letterboxd.com/film/talladega-nights-the-ballad-of-ricky-bobby/,4
2014-12-02,Bad Santa,2003,http://letterboxd.com/film/bad-santa/,3.5
2014-12-02,Rubber,2010,http://letterboxd.com/film/film:19619/,4
2014-12-02,The Informant!,2009,http://letterboxd.com/film/the-informant-2009/,4
2014-12-02,Bolt,2008,http://letterboxd.com/film/bolt/,4
2014-12-02,Happy Feet,2006,http://letterboxd.com/film/happy-feet/,3.5
2014-12-02,The Invention of Lying,2009,http://letterboxd.com/film/the-invention-of-lying/,3.5
2014-12-02,Ice Age: The Meltdown,2006,http://letterboxd.com/film/ice-age-the-meltdown/,2.5
2014-12-02,Ice Age: Continental Drift,2012,http://letterboxd.com/film/ice-age-continental-drift/,1.5
2014-12-02,Shaun of the Dead,2004,http://letterboxd.com/film/shaun-of-the-dead/,5
2014-12-02,Wrong Cops: Chapter 1,2012,http://letterboxd.com/film/wrong-cops-chapter-1/,4
2014-12-02,Shut Up and Play the Hits,2012,http://letterboxd.com/film/shut-up-and-play-the-hits/,4.5
2014-12-02,Premonition,2007,http://letterboxd.com/film/premonition-2007/,1
2014-12-02,The Chemical Brothers: Don't Think,2012,http://letterboxd.com/film/the-chemical-brothers-dont-think/,4
2014-12-02,Ratatouille,2007,http://letterboxd.com/film/ratatouille/,4.5
2014-12-02,Aladdin,1992,http://letterboxd.com/film/aladdin/,3
2014-12-02,Coraline,2009,http://letterboxd.com/film/coraline/,4.5
2014-12-02,Kung Fu Panda,2008,http://letterboxd.com/film/kung-fu-panda/,4.5
2014-12-02,Lilo & Stitch,2002,http://letterboxd.com/film/lilo-stitch/,4.5
2014-12-02,Madagascar,2005,http://letterboxd.com/film/madagascar/,4
2014-12-02,Kung Fu Panda 2,2011,http://letterboxd.com/film/kung-fu-panda-2/,4
2014-12-02,Shrek the Third,2007,http://letterboxd.com/film/shrek-the-third/,2.5
2014-12-02,Antz,1998,http://letterboxd.com/film/antz/,3.5
2014-12-02,James and the Giant Peach,1996,http://letterboxd.com/film/james-and-the-giant-peach/,1.5
2014-12-02,Treasure Planet,2002,http://letterboxd.com/film/treasure-planet/,3.5
2014-12-02,The Land Before Time,1988,http://letterboxd.com/film/the-land-before-time/,4
2014-12-02,Over the Hedge,2006,http://letterboxd.com/film/over-the-hedge/,2.5
2014-12-02,Madagascar: Escape 2 Africa,2008,http://letterboxd.com/film/madagascar-escape-2-africa/,3
2014-12-02,Ice Age: Dawn of the Dinosaurs,2009,http://letterboxd.com/film/ice-age-dawn-of-the-dinosaurs/,2.5
2014-12-02,Bee Movie,2007,http://letterboxd.com/film/bee-movie/,2.5
2014-12-02,The SpongeBob SquarePants Movie,2004,http://letterboxd.com/film/the-spongebob-squarepants-movie/,4.5
2014-12-02,Horton Hears a Who!,2008,http://letterboxd.com/film/horton-hears-a-who-2008/,3.5
2014-12-02,Chicken Little,2005,http://letterboxd.com/film/chicken-little-2005/,2
2014-12-02,The Lion King 2: Simba's Pride,1998,http://letterboxd.com/film/the-lion-king-2-simbas-pride/,2.5
2014-12-02,Garfield,2004,http://letterboxd.com/film/garfield/,1
2014-12-02,A Goofy Movie,1995,http://letterboxd.com/film/a-goofy-movie/,2
2014-12-02,How the Grinch Stole Christmas!,1966,http://letterboxd.com/film/how-the-grinch-stole-christmas/,3
2014-12-02,Pokémon: The First Movie: Mewtwo Strikes Back,1998,http://letterboxd.com/film/pokemon-the-first-movie-mewtwo-strikes-back/,4
2014-12-02,Rejected,2000,http://letterboxd.com/film/rejected/,4.5
2014-12-02,Alvin and the Chipmunks,2007,http://letterboxd.com/film/alvin-and-the-chipmunks/,1
2014-12-02,Surf's Up,2007,http://letterboxd.com/film/surfs-up/,3
2014-12-02,Star Wars: The Clone Wars,2008,http://letterboxd.com/film/star-wars-the-clone-wars/,3.5
2014-12-02,The Brave Little Toaster,1987,http://letterboxd.com/film/the-brave-little-toaster/,4.5
2014-12-02,The Lion King 1½,2004,http://letterboxd.com/film/the-lion-king-1/,1.5
2014-12-02,Osmosis Jones,2001,http://letterboxd.com/film/osmosis-jones/,1.5
2014-12-02,Open Season,2006,http://letterboxd.com/film/open-season/,2
2014-12-02,Stuart Little 2,2002,http://letterboxd.com/film/stuart-little-2/,1
2014-12-02,Hoodwinked!,2005,http://letterboxd.com/film/hoodwinked/,2.5
2014-12-03,The Iron Giant,1999,http://letterboxd.com/film/the-iron-giant/,4
2014-12-03,Spirited Away,2001,http://letterboxd.com/film/spirited-away/,4
2014-12-04,Planet Earth,2006,http://letterboxd.com/film/planet-earth-2006/,4
2014-12-04,Spider-Man 3,2007,http://letterboxd.com/film/spider-man-3/,3.5
2014-12-04,Taken,2008,http://letterboxd.com/film/taken/,4
2014-12-04,Quantum of Solace,2008,http://letterboxd.com/film/quantum-of-solace/,3.5
2014-12-04,King Kong,2005,http://letterboxd.com/film/king-kong-2005/,3.5
2014-12-04,Hancock,2008,http://letterboxd.com/film/hancock/,2
2014-12-04,National Treasure,2004,http://letterboxd.com/film/national-treasure/,3
2014-12-04,Van Helsing,2004,http://letterboxd.com/film/van-helsing/,2
2014-12-04,Hotel Rwanda,2004,http://letterboxd.com/film/hotel-rwanda/,4
2014-12-04,Meet the Fockers,2004,http://letterboxd.com/film/meet-the-fockers/,2
2014-12-04,National Treasure: Book of Secrets,2007,http://letterboxd.com/film/national-treasure-book-of-secrets/,2.5
2014-12-04,Crank: High Voltage,2009,http://letterboxd.com/film/crank-high-voltage/,2.5
2014-12-04,The Transporter,2002,http://letterboxd.com/film/the-transporter/,2
2014-12-04,Rambo,2008,http://letterboxd.com/film/rambo/,2.5
2014-12-04,The Chronicles of Narnia: Prince Caspian,2008,http://letterboxd.com/film/the-chronicles-of-narnia-prince-caspian/,3
2014-12-04,Monster House,2006,http://letterboxd.com/film/monster-house/,1.5
2014-12-04,Scary Movie 3,2003,http://letterboxd.com/film/scary-movie-3/,0.5
2014-12-04,Spy Kids,2001,http://letterboxd.com/film/spy-kids/,1.5
2014-12-04,Eagle Eye,2008,http://letterboxd.com/film/eagle-eye/,1
2014-12-04,Holes,2003,http://letterboxd.com/film/holes/,3.5
2014-12-04,The Longest Yard,2005,http://letterboxd.com/film/the-longest-yard-2005/,1.5
2014-12-04,Brother Bear,2003,http://letterboxd.com/film/brother-bear/,3
2014-12-04,Fanboys,2009,http://letterboxd.com/film/fanboys/,4
2014-12-04,Dinosaur,2000,http://letterboxd.com/film/dinosaur/,3
2014-12-04,Zathura: A Space Adventure,2005,http://letterboxd.com/film/zathura-a-space-adventure/,3.5
2014-12-04,Transporter 3,2008,http://letterboxd.com/film/transporter-3/,1
2014-12-04,The Pacifier,2005,http://letterboxd.com/film/the-pacifier/,0.5
2014-12-04,The Pink Panther,2006,http://letterboxd.com/film/the-pink-panther/,1.5
2014-12-04,Land of the Lost,2009,http://letterboxd.com/film/land-of-the-lost/,2.5
2014-12-04,Journey to the Center of the Earth,2008,http://letterboxd.com/film/journey-to-the-center-of-the-earth-2008/,2
2014-12-07,Inside Llewyn Davis,2013,http://letterboxd.com/film/inside-llewyn-davis/,5
2014-12-14,Primer,2004,http://letterboxd.com/film/primer/,5
2014-12-15,Sunshine,2007,http://letterboxd.com/film/sunshine-2007/,3
2014-12-21,Short Term 12,2013,http://letterboxd.com/film/short-term-12-2013/,5
2014-12-22,Eternal Sunshine of the Spotless Mind,2004,http://letterboxd.com/film/eternal-sunshine-of-the-spotless-mind/,5
2014-12-23,Under the Skin,2014,http://letterboxd.com/film/under-the-skin-2014/,5
2014-12-25,Snowpiercer,2013,http://letterboxd.com/film/snowpiercer/,2.5
2014-12-26,Upstream Color,2013,http://letterboxd.com/film/upstream-color/,4.5
2014-12-30,Zodiac,2007,http://letterboxd.com/film/zodiac/,5
2015-01-10,The Social Network,2010,http://letterboxd.com/film/the-social-network/,5
2015-01-14,American Psycho,2000,http://letterboxd.com/film/american-psycho/,5
2015-01-17,Whiplash,2014,http://letterboxd.com/film/whiplash-2014/,5
2015-01-20,Se7en,1995,http://letterboxd.com/film/se7en/,5
2015-02-08,2001: A Space Odyssey,1968,http://letterboxd.com/film/2001-a-space-odyssey/,5
2015-02-22,Boyhood,2014,http://letterboxd.com/film/boyhood/,2.5
2015-02-22,The Theory of Everything,2014,http://letterboxd.com/film/the-theory-of-everything-2014/,4
2015-02-22,The Imitation Game,2014,http://letterboxd.com/film/the-imitation-game/,3
2015-02-22,American Sniper,2014,http://letterboxd.com/film/american-sniper/,1.5
2015-03-07,Nightcrawler,2014,http://letterboxd.com/film/nightcrawler/,5
2015-03-21,Children of Men,2006,http://letterboxd.com/film/children-of-men/,5
2015-04-01,Over the Garden Wall,2014,http://letterboxd.com/film/over-the-garden-wall-2014/,3.5
2015-04-18,Prisoners,2013,http://letterboxd.com/film/prisoners/,5
2015-04-26,Full Metal Jacket,1987,http://letterboxd.com/film/full-metal-jacket/,5
2015-05-08,Ex Machina,2015,http://letterboxd.com/film/ex-machina-2015/,4.5
2015-05-15,Life Is Beautiful,1997,http://letterboxd.com/film/life-is-beautiful/,4
2015-05-18,Mad Max: Fury Road,2015,http://letterboxd.com/film/mad-max-fury-road/,5
2015-05-27,Predestination,2014,http://letterboxd.com/film/predestination/,4
2015-06-03,Little Buddha,1993,http://letterboxd.com/film/little-buddha/,1
2015-06-06,The Devil's Arithmetic,1999,http://letterboxd.com/film/the-devils-arithmetic/,0.5
2015-06-12,The Boy in the Striped Pajamas,2008,http://letterboxd.com/film/the-boy-in-the-striped-pajamas/,1
2015-06-22,Inside Out,2015,http://letterboxd.com/film/inside-out-2015/,5
2015-06-27,Jurassic World,2015,http://letterboxd.com/film/jurassic-world/,2
2015-07-08,World of Tomorrow,2015,http://letterboxd.com/film/world-of-tomorrow/,5
2015-07-29,Pi,1998,http://letterboxd.com/film/pi/,4
2015-08-03,Mission: Impossible – Rogue Nation,2015,http://letterboxd.com/film/mission-impossible-rogue-nation/,4
2015-08-16,The Assassination of Jesse James by the Coward Robert Ford,2007,http://letterboxd.com/film/the-assassination-of-jesse-james-by-the-coward-robert-ford/,5
2015-08-20,"Synecdoche, New York",2008,http://letterboxd.com/film/synecdoche-new-york/,5
2015-08-24,The Hunt,2012,http://letterboxd.com/film/the-hunt-2012/,5
2015-08-25,Enter the Void,2009,http://letterboxd.com/film/enter-the-void/,5
2015-08-27,There Will Be Blood,2007,http://letterboxd.com/film/there-will-be-blood/,5
2015-08-28,No Country for Old Men,2007,http://letterboxd.com/film/no-country-for-old-men/,5
2015-09-01,The Darjeeling Limited,2007,http://letterboxd.com/film/the-darjeeling-limited/,4
2015-09-02,Lost in Translation,2003,http://letterboxd.com/film/lost-in-translation/,5
2015-09-04,Dear Zachary: A Letter to a Son About His Father,2008,http://letterboxd.com/film/dear-zachary-a-letter-to-a-son-about-his-father/,4.5
2015-09-05,Taxi Driver,1976,http://letterboxd.com/film/taxi-driver/,5
2015-10-18,The Martian,2015,http://letterboxd.com/film/the-martian/,3.5
2015-10-20,Spy,2015,http://letterboxd.com/film/spy/,3
2015-11-14,What We Do in the Shadows,2014,http://letterboxd.com/film/what-we-do-in-the-shadows/,4
2015-11-30,Creed,2015,http://letterboxd.com/film/creed/,4.5
2015-12-09,Decker: Port of Call: Hawaii,2015,http://letterboxd.com/film/decker-port-of-call-hawaii/,5
2015-12-26,Team America: World Police,2004,http://letterboxd.com/film/team-america-world-police/,4.5
2015-12-31,Star Wars: The Force Awakens,2015,http://letterboxd.com/film/star-wars-the-force-awakens/,4.5
2016-01-02,Sicario,2015,http://letterboxd.com/film/sicario-2015/,5
2016-01-12,The Big Short,2015,http://letterboxd.com/film/the-big-short/,5
2016-01-18,The Revenant,2015,http://letterboxd.com/film/the-revenant-2015/,4.5
2016-01-23,It's Such a Beautiful Day,2012,http://letterboxd.com/film/its-such-a-beautiful-day/,5
2016-01-28,The Finest Hours,2016,http://letterboxd.com/film/the-finest-hours-2016/,1.5
2016-02-03,Turbo Kid,2015,http://letterboxd.com/film/turbo-kid/,4
2016-02-13,The Tree of Life,2011,http://letterboxd.com/film/the-tree-of-life-2011/,5
2016-02-14,The Master,2012,http://letterboxd.com/film/the-master-2012/,4.5
2016-03-01,Stutterer,2015,http://letterboxd.com/film/stutterer/,3.5
